form	pos	lemma
groote	AA(degree=pos,position=prenom)	groot
hoge	AA(degree=pos,position=prenom)	hoog
bome	NOU-C(number=sg)	boom
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
bome	NOU-C(number=sg)	boom
selen	VRB(finiteness=fin,tense=pres)	zullen
dueren	VRB(finiteness=inf)	duren
toten	ADP(type=pre)	tot
inde	NOU-C(number=sg)	einde
van	ADP(type=pre)	van
der	PD(type=d-p,subtype=art,position=prenom)	de
werelt	NOU-C(number=sg)	wereld
inder	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
gedinckenessen	NOU-C(number=sg)	gedenkenis
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
diluvien	NOU-C(number=sg)	déluvie
die	PD(type=d-p,position=free)	die
quam	VRB(finiteness=fin,tense=past)	komen
omme	ADP(type=pre)	om
die	PD(type=d-p,subtype=art,position=prenom)	die
sonde	NOU-C(number=sg)	sonde
der	PD(type=d-p,subtype=art,position=prenom)	de
menschen	NOU-C(number=pl)	mens
dat	CONJ(type=sub)	dat
men	PD(type=pers,position=free)	men
daer	ADV(type=pron)	daar
by	ADV(type=pron)	bij
weten	VRB(finiteness=inf)	weten
sal	VRB(finiteness=fin,tense=pres)	zullen
dat	CONJ(type=sub)	dat
de	PD(type=d-p,subtype=art,position=prenom)	de
sonden	NOU-C(number=pl)	zonde
quaet	AA(degree=pos,position=free)	kwaad
sijn	VRB(finiteness=fin,tense=pres)	zijn
ende	CONJ(type=coor)	en
datse	CONJ(type=sub)+PD(type=pers,position=free)	dat+zij
God	NOU-P	God
haet	VRB(finiteness=fin,tense=pres)	haten
ende	CONJ(type=coor)	en
dat	CONJ(type=sub)	dat
wise	PD(type=pers,position=free)+PD(type=pers,position=free)	wij+zij
haten	VRB(finiteness=inf)	haten
selen	VRB(finiteness=fin,tense=pres)	zullen
ende	CONJ(type=coor)	en
vlien	VRB(finiteness=inf)	vlieden
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Waer	ADV(type=pron)	waar
af	ADV(type=pron)	af
comt	VRB(finiteness=fin,tense=pres)	komen
dontfermenesse	NOU-C(number=sg)	dontfermenis
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Dontfermenesse	NOU-C(number=sg)	dontfermenis
comt	VRB(finiteness=fin,tense=pres)	komen
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
suverheit	NOU-C(number=sg)	zuiverheid
ende	CONJ(type=coor)	en
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
sweete	NOU-C(number=sg)	zweet
des	PD(type=d-p,subtype=art,position=prenom)	de
herten	NOU-C(number=sg)	hert
want	CONJ(type=coor)	want
dontfermenesse	NOU-C(number=sg)	dontfermenis
es	VRB(finiteness=fin,tense=pres)	zijn
gelijc	AA(degree=pos,position=free)	gelijk
Gode	NOU-P	God
ende	CONJ(type=coor)	en
uut	ADP(type=pre)	uit
Gode	NOU-P	God
comen	VRB(finiteness=fin,tense=pres)	komen
alle	PD(type=indef,subtype=oth,position=prenom)	al
doechden	NOU-C(number=pl)	deugd
ende	CONJ(type=coor)	en
weerdicheden	NOU-C(number=pl)	waardigheid
ende	CONJ(type=coor)	en
alle	PD(type=indef,subtype=oth,position=prenom)	al
ontfermherticheit	NOU-C(number=sg)	ontfermhartigheid
genade	NOU-C(number=sg)	genade
ende	CONJ(type=coor)	en
alle	PD(type=indef,subtype=oth,position=prenom)	al
goedertierenheit	NOU-C(number=sg)	goedertierenheid
Ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
ontfermenesse	NOU-C(number=sg)	ontfermenis
in	ADP(type=pre)	in
hem	PD(type=pers,position=free)	hij
heeft	VRB(finiteness=fin,tense=pres)	hebben
God	NOU-P	God
heeft	VRB(finiteness=fin,tense=pres)	hebben
ontfermenesse	NOU-C(number=sg)	ontfermenis
sijns	PD(type=poss,position=prenom)	zijn
al	CONJ(type=sub)	al
ware	VRB(finiteness=fin,tense=past)	zijn
hy	PD(type=pers,position=free)	hij
sijn	PD(type=poss,position=prenom)	zijn
viant	NOU-C(number=sg)	vijand
want	CONJ(type=coor)	want
het	PD(type=pers,position=free)	het
sal	VRB(finiteness=fin,tense=pres)	zullen
gescreven	VRB(finiteness=pastpart)	schrijven
sijn	VRB(finiteness=inf)	zijn
in	ADP(type=pre)	in
den	PD(type=d-p,subtype=art,position=prenom)	de
gelove	NOU-C(number=sg)	geloof
des	PD(type=d-p,subtype=art,position=prenom)	de
Goids	NOU-P	God
soens	NOU-C(number=sg)	zoens
Here	NOU-C(number=sg)	heer
vergeef	VRB(finiteness=fin,tense=pres)	vergeven
ons	PD(type=pers,position=free)	ons
alse	CONJ(type=sub)	als
wy	PD(type=pers,position=free)	wij
vergeven	VRB(finiteness=pastpart)	vergeven
den	PD(type=d-p,subtype=art,position=prenom)	de
anderen	NUM(type=ord,position=free,representation=let)	ander
Die	PD(type=d-p,position=free)	die
niet	ADV(type=reg)	niet
en	ADV(type=reg)	ne
vergeeft	VRB(finiteness=fin,tense=pres)	vergeven
dien	PD(type=d-p,position=free)	dat
en	ADV(type=reg)	ne
sal	VRB(finiteness=fin,tense=pres)	zullen
niet	ADV(type=reg)	niet
vergeven	VRB(finiteness=pastpart)	vergeven
werden	VRB(finiteness=inf)	worden
Dontfermenesse	NOU-C(number=sg)	dontfermenis
comt	VRB(finiteness=fin,tense=pres)	komen
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
moruheit	NOU-C(number=sg)	murwheid
ende	CONJ(type=coor)	en
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
sweete	NOU-C(number=sg)	zweet
der	PD(type=d-p,subtype=art,position=prenom)	de
herten	NOU-C(number=sg)	hert
want	CONJ(type=coor)	want
het	PD(type=d-p,subtype=art,position=prenom)	het
sweet	NOU-C(number=sg)	zweet
om	ADP(type=pre)	om
genen	PD(type=indef,subtype=oth,position=prenom)	geen
arbeit	NOU-C(number=sg)	arbeid
dient	VRB(finiteness=fin,tense=pres)	dienen
hebben	VRB(finiteness=inf)	hebben
mach	VRB(finiteness=fin,tense=pres)	mogen
maer	CONJ(type=coor)	maar
alse	CONJ(type=sub)	als
hem	PD(type=pers,position=free)	hij
enich	PD(type=indef,subtype=oth,position=prenom)	enig
dinc	NOU-C(number=sg)	ding
ontfermt	VRB(finiteness=fin,tense=pres)	ontfermen
soe	ADV(type=reg)	zo
swetet	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zweten+het
ende	CONJ(type=coor)	en
alset	CONJ(type=sub)+PD(type=pers,position=free)	als+het
dan	ADV(type=reg)	dan
sweet	VRB(finiteness=fin,tense=pres)	zweten
soe	ADV(type=reg)	zo
eest	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zijn+het
moru	AA(degree=pos,position=free)	murw
ende	CONJ(type=coor)	en
teder	AA(degree=pos,position=free)	teder
om	ADP(type=pre)	om
dontfermenesse	NOU-C(number=sg)	dontfermenis
die	PD(type=d-p,position=free)	die
es	VRB(finiteness=fin,tense=pres)	zijn
in	ADP(type=pre)	in
hem	PD(type=pers,position=free)	hij
Ende	CONJ(type=coor)	en
die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
die	PD(type=d-p,position=free)	die
niet	ADV(type=reg)	niet
sweten	VRB(finiteness=inf)	zweten
en	ADV(type=reg)	ne
mogen	VRB(finiteness=fin,tense=pres)	mogen
die	PD(type=d-p,position=free)	die
sijn	PD(type=poss,position=prenom)	zijn
hart	NOU-C(number=sg)	hart
ende	CONJ(type=coor)	en
en	ADV(type=reg)	ne
hebben	VRB(finiteness=fin,tense=pres)	hebben
ghene	PD(type=indef,subtype=oth,position=prenom)	gene
ontfermenesse	NOU-C(number=sg)	ontfermenis
in	ADP(type=pre)	in
hem	PD(type=pers,position=free)	hij
ende	CONJ(type=coor)	en
God	NOU-P	God
en	ADV(type=reg)	ne
sal	VRB(finiteness=fin,tense=pres)	zullen
haers	PD(type=pers,position=free)	zij
niet	ADV(type=reg)	niet
ontfermen	VRB(finiteness=inf)	ontfermen
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Bliscap	NOU-C(number=sg)	blijdschap
ende	CONJ(type=coor)	en
raste	NOU-C(number=sg)	rast
van	ADP(type=pre)	van
deser	PD(type=d-p,subtype=oth,position=prenom)	deze
werelt	NOU-C(number=sg)	wereld
weder	ADV(type=reg)	weder
sijn	VRB(finiteness=fin,tense=pres)	zijn
sy	PD(type=pers,position=free)	zij
goet	AA(degree=pos,position=free)	goed
oft	CONJ(type=coor)	of
quaet	AA(degree=pos,position=free)	kwaad
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
die	PD(type=d-p,position=free)	die
soeken	VRB(finiteness=fin,tense=pres)	zoeken
die	PD(type=d-p,subtype=art,position=prenom)	die
bliscap	NOU-C(number=sg)	blijdschap
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
raste	NOU-C(number=sg)	rast
van	ADP(type=pre)	van
deser	PD(type=d-p,subtype=oth,position=prenom)	deze
werelt	NOU-C(number=sg)	wereld
sy	PD(type=pers,position=free)	zij
doen	VRB(finiteness=fin,tense=pres)	doen
quaet	NOU-C(number=sg)	kwaad
ende	CONJ(type=coor)	en
sy	PD(type=pers,position=free)	zij
soeken	VRB(finiteness=fin,tense=pres)	zoeken
tfier	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	dat+vuur
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
hellen	NOU-C(number=sg)	hel
want	CONJ(type=coor)	want
van	ADP(type=pre)	van
dien	PD(type=d-p,position=free)	dat
esser	VRB(finiteness=fin,tense=pres)+ADV(type=reg)	zijn+er
luttel	PD(type=indef,position=free)	luttel
sy	PD(type=pers,position=free)	zij
en	ADV(type=reg)	ne
sijn	VRB(finiteness=fin,tense=pres)	zijn
verdoemt	VRB(finiteness=pastpart)	verdoemen
ter	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	ter
hellen	NOU-C(number=sg)	hel
Want	CONJ(type=coor)	want
men	PD(type=pers,position=free)	men
mach	VRB(finiteness=fin,tense=pres)	mogen
niet	ADV(type=reg)	niet
wel	ADV(type=reg)	wel
dienen	VRB(finiteness=inf)	dienen
twee	NUM(type=card,position=prenom,representation=let)	twee
heren	NOU-C(number=pl)	heer
deene	PD(type=d-p,subtype=art,position=prenom)+NUM(type=card,position=free,representation=let)	de+een
en	ADV(type=reg)	ne
moet	VRB(finiteness=fin,tense=pres)	moeten
qualijc	AA(degree=pos,position=free)	kwalijk
gedient	VRB(finiteness=pastpart)	dienen
sijn	VRB(finiteness=inf)	zijn
Die	PD(type=d-p,position=free)	die
gene	PD(type=d-p,position=free)	geen
die	PD(type=d-p,position=free)	die
de	PD(type=d-p,subtype=art,position=prenom)	de
genoechte	NOU-C(number=sg)	geneugte
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
raste	NOU-C(number=sg)	rast
des	PD(type=d-p,subtype=art,position=prenom)	de
lichaems	NOU-C(number=sg)	lichaam
begeren	VRB(finiteness=fin,tense=pres)	begeren
die	PD(type=d-p,position=free)	die
minnen	VRB(finiteness=fin,tense=pres)	minnen
de	PD(type=d-p,subtype=art,position=prenom)	de
werelt	NOU-C(number=sg)	wereld
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
werelt	NOU-C(number=sg)	wereld
es	VRB(finiteness=fin,tense=pres)	zijn
een	PD(type=indef,subtype=art,position=prenom)	een
delijt	NOU-C(number=sg)	delijt
ende	CONJ(type=coor)	en
dat	PD(type=d-p,subtype=art,position=prenom)	dat
delijt	NOU-C(number=sg)	delijt
dat	PD(type=d-p,position=free)	dat
es	VRB(finiteness=fin,tense=pres)	zijn
die	PD(type=d-p,subtype=art,position=prenom)	die
wille	NOU-C(number=sg)	wil
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
Ende	CONJ(type=coor)	en
daer	ADV(type=pron)	daar
by	ADV(type=pron)	bij
en	ADV(type=reg)	ne
minnen	VRB(finiteness=fin,tense=pres)	minnen
sy	PD(type=pers,position=free)	zij
Gode	NOU-P	God
niet	ADV(type=reg)	niet
no	ADV(type=reg)	node
en	ADV(type=reg)	ne
dienen	VRB(finiteness=inf)	dienen
no	CONJ(type=coor)	noch
en	ADV(type=reg)	ne
willen	VRB(finiteness=fin,tense=pres)	willen
no	CONJ(type=coor)	noch
en	ADV(type=reg)	ne
mogen	VRB(finiteness=inf)	mogen
want	CONJ(type=coor)	want
sy	PD(type=pers,position=free)	zij
sijn	VRB(finiteness=fin,tense=pres)	zijn
soe	ADV(type=reg)	zo
zere	ADV(type=reg)	zeer
gebonden	VRB(finiteness=pastpart)	binden
metten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	met+de
sonden	NOU-C(number=pl)	zonde
der	PD(type=d-p,subtype=art,position=prenom)	de
werelt	NOU-C(number=sg)	wereld
mits	ADP(type=pre)	mits
delijt	NOU-C(number=sg)	delijt
ende	CONJ(type=coor)	en
rasten	NOU-C(number=sg)	rast
dat	CONJ(type=sub)	dat
sy	PD(type=pers,position=free)	zij
Goids	NOU-P	God
vergeten	VRB(finiteness=fin,tense=pres)	vergeten
ende	CONJ(type=coor)	en
sine	PD(type=poss,position=prenom)	zijn
gebode	NOU-C(number=pl)	gebod
ende	CONJ(type=coor)	en
en	ADV(type=reg)	ne
connen	VRB(finiteness=fin,tense=pres)	kunnen
hem	PD(type=refl,position=free)	hij
niet	ADV(type=reg)	niet
gedienen	VRB(finiteness=inf)	gedienen
no	CONJ(type=coor)	noch
gekinnen	VRB(finiteness=inf)	gekennen
Ende	CONJ(type=coor)	en
God	NOU-P	God
en	ADV(type=reg)	ne
sal	VRB(finiteness=fin,tense=pres)	zullen
hem	PD(type=pers,position=free)	hij
oec	ADV(type=reg)	ook
niet	ADV(type=reg)	niet
kinnen	VRB(finiteness=inf)	kennen
ende	CONJ(type=coor)	en
al	ADV(type=reg)	al
om	ADP(type=pre)	om
harer	PD(type=poss,position=prenom)	haar
delijt	NOU-C(number=sg)	delijt
want	CONJ(type=coor)	want
dat	PD(type=d-p,subtype=oth,position=prenom)	dat
delijt	NOU-C(number=sg)	delijt
dat	PD(type=d-p,position=free)	dat
sijn	VRB(finiteness=fin,tense=pres)	zijn
al	PD(type=indef,position=free)	al
sonden	NOU-C(number=pl)	zonde
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
sonden	NOU-C(number=pl)	zonde
sijn	VRB(finiteness=fin,tense=pres)	zijn
die	PD(type=d-p,subtype=art,position=prenom)	die
duvele	NOU-C(number=sg)	duivel
ende	CONJ(type=coor)	en
de	PD(type=d-p,subtype=art,position=prenom)	de
duvele	NOU-C(number=sg)	duivel
sijn	VRB(finiteness=fin,tense=pres)	zijn
de	PD(type=d-p,subtype=art,position=prenom)	de
werelt	NOU-C(number=sg)	wereld
Ende	CONJ(type=coor)	en
de	PD(type=d-p,subtype=art,position=prenom)	de
sonde	NOU-C(number=sg)	sonde
compt	VRB(finiteness=fin,tense=pres)	komen
ute	VRB(finiteness=fin,tense=pres)	uiten
des	PD(type=d-p,subtype=art,position=prenom)	de
menschen	NOU-C(number=sg)	mens
quade	AA(degree=pos,position=prenom)	kwaad
wille	NOU-C(number=sg)	wil
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
quade	AA(degree=pos,position=prenom)	kwaad
wille	NOU-C(number=sg)	wil
es	VRB(finiteness=fin,tense=pres)	zijn
die	PD(type=d-p,subtype=art,position=prenom)	die
helle	NOU-C(number=sg)	hel
den	PD(type=d-p,position=free)	de
genen	PD(type=d-p,position=free)	geen
die	PD(type=d-p,position=free)	die
minnen	VRB(finiteness=fin,tense=pres)	minnen
dat	PD(type=d-p,subtype=art,position=prenom)	dat
delijt	NOU-C(number=sg)	delijt
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
verweentheit	NOU-C(number=sg)	verweendheid
Ende	CONJ(type=coor)	en
die	PD(type=d-p,position=free)	die
haten	VRB(finiteness=fin,tense=pres)	haten
dat	PD(type=d-p,subtype=art,position=prenom)	dat
delijt	NOU-C(number=sg)	delijt
ende	CONJ(type=coor)	en
de	PD(type=d-p,subtype=art,position=prenom)	de
ghenoechte	NOU-C(number=sg)	geneugte
der	PD(type=d-p,subtype=art,position=prenom)	de
werelt	NOU-C(number=sg)	wereld
sy	PD(type=pers,position=free)	zij
haten	VRB(finiteness=fin,tense=pres)	haten
den	PD(type=d-p,subtype=art,position=prenom)	de
duvele	NOU-C(number=sg)	duivel
ende	CONJ(type=coor)	en
minnen	VRB(finiteness=fin,tense=pres)	minnen
Gode	NOU-P	God
ende	CONJ(type=coor)	en
God	NOU-P	God
salse	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zullen+zij
minnen	VRB(finiteness=inf)	minnen
ende	CONJ(type=coor)	en
kinnen	VRB(finiteness=inf)	kennen
in	ADP(type=pre)	in
hemelrike	NOU-C(number=sg)	hemelrijk
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Salmen	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zullen+men
ontfermenesse	NOU-C(number=sg)	ontfermenis
hebben	VRB(finiteness=inf)	hebben
der	PD(type=d-p,subtype=art,position=prenom)	de
gere	NOU-C(number=sg)	geer
die	PD(type=d-p,position=free)	die
in	ADP(type=pre)	in
pinen	NOU-C(number=sg)	pijn
sijn	VRB(finiteness=fin,tense=pres)	zijn
ende	CONJ(type=coor)	en
salmense	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)+PD(type=pers,position=free)	zullen+men+zij
verlossen	VRB(finiteness=inf)	verlossen
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
den	PD(type=d-p,subtype=art,position=prenom)	de
coninc	NOU-C(number=sg)	koning
Die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
die	PD(type=d-p,position=free)	die
verlossen	VRB(finiteness=fin,tense=pres)	verlossen
creatueren	NOU-C(number=pl)	creatuur
die	PD(type=d-p,position=free)	die
in	ADP(type=pre)	in
pinen	NOU-C(number=sg)	pijn
sijn	VRB(finiteness=fin,tense=pres)	zijn
ofte	CONJ(type=coor)	ofte
die	PD(type=d-p,position=free)	die
in	ADP(type=pre)	in
ghevanckenesse	NOU-C(number=sg)	gevangenis
sijn	VRB(finiteness=fin,tense=pres)	zijn
hy	PD(type=pers,position=free)	hij
doet	VRB(finiteness=fin,tense=pres)	doen
groote	AA(degree=pos,position=prenom)	groot
ontfermenesse	NOU-C(number=sg)	ontfermenis
al	CONJ(type=sub)	al
waert	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	zijn+het
een	PD(type=indef,subtype=art,position=prenom)	een
vogel	NOU-C(number=sg)	vogel
oft	CONJ(type=coor)	of
een	PD(type=indef,subtype=art,position=prenom)	een
beeste	NOU-C(number=sg)	beest
hy	PD(type=pers,position=free)	hij
doeter	VRB(finiteness=fin,tense=pres)+ADV(type=pron)	doen+er
herde	ADV(type=reg)	hard
wel	ADV(type=reg)	wel
ane	ADV(type=reg)	aan
Dat	PD(type=d-p,position=free)	dat
en	ADV(type=reg)	ne
es	VRB(finiteness=fin,tense=pres)	zijn
niet	ADV(type=reg)	niet
te	ADP(type=pre)	te
verstane	VRB(finiteness=inf)	verstaan
van	ADP(type=pre)	van
vogelen	NOU-C(number=pl)	vogel
beesten	NOU-C(number=pl)	beest
ende	CONJ(type=coor)	en
andere	PD(type=indef,subtype=oth,position=prenom)	ander
creatueren	NOU-C(number=pl)	creatuur
die	PD(type=d-p,position=free)	die
men	PD(type=pers,position=free)	men
eet	VRB(finiteness=fin,tense=pres)	eten
ende	CONJ(type=coor)	en
daer	ADV(type=pron)	daar
men	PD(type=pers,position=free)	men
af	ADV(type=pron)	af
leeft	VRB(finiteness=fin,tense=pres)	leven
want	CONJ(type=coor)	want
die	PD(type=d-p,position=free)	die
mach	VRB(finiteness=fin,tense=pres)	mogen
men	PD(type=pers,position=free)	men
coenlike	ADV(type=reg)	koenlijk
nemen	VRB(finiteness=inf)	nemen
ende	CONJ(type=coor)	en
eten	VRB(finiteness=inf)	eten
Ende	CONJ(type=coor)	en
hevestu	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	hebben+du
ene	PD(type=indef,subtype=art,position=prenom)	een
beeste	NOU-C(number=sg)	beest
die	PD(type=d-p,position=free)	die
dy	PD(type=pers,position=free)	du
soe	ADV(type=reg)	zo
lange	ADV(type=reg)	lang
gedient	VRB(finiteness=pastpart)	dienen
heeft	VRB(finiteness=fin,tense=pres)	hebben
dat	CONJ(type=sub)	dat
sy	PD(type=pers,position=free)	zij
nemmermeer	ADV(type=reg)	nimmermeer
en	ADV(type=reg)	ne
mach	VRB(finiteness=fin,tense=pres)	mogen
dien	PD(type=d-p,position=free)	dat
en	ADV(type=reg)	ne
soutu	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	zullen+du
nemmermeer	ADV(type=reg)	nimmermeer
quellen	VRB(finiteness=inf)	kwellen
maer	CONJ(type=coor)	maar
laettuse	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	laten+du+zij
gaen	VRB(finiteness=inf)	gaan
soe	ADV(type=reg)	zo
heefstu	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	hebben+du
ontfermenesse	NOU-C(number=sg)	ontfermenis
in	ADP(type=pre)	in
dy	PD(type=pers,position=free)	du
Ende	CONJ(type=coor)	en
eest	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zijn+het
dattu	CONJ(type=sub)+PD(type=pers,position=free)	dat+du
ontmoets	VRB(finiteness=pastpart)	ontmoeten
eneghe	PD(type=indef,subtype=oth,position=prenom)	enig
beeste	NOU-C(number=sg)	beest
die	PD(type=d-p,position=free)	die
quaet	AA(degree=pos,position=free)	kwaad
es	VRB(finiteness=fin,tense=pres)	zijn
ende	CONJ(type=coor)	en
anxtelijc	AA(degree=pos,position=free)	angstelijk
ende	CONJ(type=coor)	en
sy	PD(type=pers,position=free)	zij
dy	PD(type=pers,position=free)	du
gheen	PD(type=indef,subtype=oth,position=prenom)	geen
quaet	NOU-C(number=sg)	kwaad
noch	CONJ(type=coor)	noch
anxt	NOU-C(number=sg)	angst
en	ADV(type=reg)	ne
doet	VRB(finiteness=fin,tense=pres)	doen
noch	CONJ(type=coor)	noch
anderen	PD(type=indef,position=free)	ander
vore	ADV(type=reg)	voor
ghedaen	VRB(finiteness=pastpart)	doen
heeft	VRB(finiteness=fin,tense=pres)	hebben
die	PD(type=d-p,position=free)	die
en	ADV(type=reg)	ne
soutu	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	zullen+du
niet	ADV(type=reg)	niet
doden	VRB(finiteness=inf)	doden
want	CONJ(type=coor)	want
du	PD(type=pers,position=free)	du
en	ADV(type=reg)	ne
hevessche	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	hebben+zij
niet	ADV(type=reg)	niet
ghemaect	VRB(finiteness=pastpart)	maken
Want	CONJ(type=coor)	want
die	PD(type=d-p,position=free)	die
ghene	PD(type=d-p,position=free)	gene
diese	PD(type=d-p,position=free)+PD(type=pers,position=free)	die+zij
ghemaect	VRB(finiteness=pastpart)	maken
heeft	VRB(finiteness=fin,tense=pres)	hebben
ende	CONJ(type=coor)	en
ontmaken	VRB(finiteness=inf)	ontmaken
sal	VRB(finiteness=fin,tense=pres)	zullen
alsi	CONJ(type=sub)+PD(type=pers,position=free)	alse+zij
wille	VRB(finiteness=fin,tense=pres)	willen
hy	PD(type=pers,position=free)	hij
maectese	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	maken+zij
van	ADP(type=pre)	van
selker	PD(type=d-p,subtype=oth,position=prenom)	zulk
manieren	NOU-C(number=sg)	manier
Maer	CONJ(type=coor)	maar
wilse	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	willen+zij
dy	PD(type=pers,position=free)	du
quaet	NOU-C(number=sg)	kwaad
doen	VRB(finiteness=inf)	doen
soe	ADV(type=reg)	zo
mogestuse	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)+PD(type=pers,position=free)	mogen+du+zij
coenliken	ADV(type=reg)	koenlijk
doeden	VRB(finiteness=inf)	doden
want	CONJ(type=coor)	want
elc	PD(type=indef,subtype=oth,position=prenom)	elk
mensche	NOU-C(number=sg)	mens
es	VRB(finiteness=fin,tense=pres)	zijn
hem	PD(type=refl,position=free)	hij
sculdich	AA(degree=pos,position=free)	schuldig
te	ADP(type=pre)	te
verweerne	VRB(finiteness=inf)	verweren
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Welc	PD(type=w-p,position=free)	welk
es	VRB(finiteness=fin,tense=pres)	zijn
nutteliker	AA(degree=comp,position=free)	nuttelijk
te	ADP(type=pre)	te
drinckene	VRB(finiteness=inf)	drinken
soe	ADV(type=reg)	zo
goeden	AA(degree=pos,position=prenom)	goed
wijn	NOU-C(number=sg)	wijn
soe	ADV(type=reg)	zo
dwater	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+water
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Die	PD(type=d-p,subtype=art,position=prenom)	die
wijn	NOU-C(number=sg)	wijn
es	VRB(finiteness=fin,tense=pres)	zijn
een	PD(type=indef,subtype=art,position=prenom)	een
herde	NOU-C(number=sg)	herde
edel	AA(degree=pos,position=prenom)	edel
dinck	NOU-C(number=sg)	ding
ende	CONJ(type=coor)	en
hy	PD(type=pers,position=free)	hij
es	VRB(finiteness=fin,tense=pres)	zijn
gesonde	AA(degree=pos,position=free)	gezond
ende	CONJ(type=coor)	en
salicheit	NOU-C(number=sg)	zaligheid
des	PD(type=d-p,subtype=art,position=prenom)	de
lichamen	NOU-C(number=sg)	lichaam
ende	CONJ(type=coor)	en
der	PD(type=d-p,subtype=art,position=prenom)	de
zielen	NOU-C(number=pl)	ziel
want	CONJ(type=coor)	want
met	ADP(type=pre)	met
wine	NOU-C(number=sg)	wijn
mach	VRB(finiteness=fin,tense=pres)	mogen
de	PD(type=d-p,subtype=art,position=prenom)	de
mensche	NOU-C(number=sg)	mens
behouden	VRB(finiteness=inf)	behouden
ende	CONJ(type=coor)	en
ghenesen	VRB(finiteness=inf)	genezen
sinen	PD(type=poss,position=prenom)	zijn
lichame	NOU-C(number=sg)	lichaam
in	ADP(type=pre)	in
vele	PD(type=indef,subtype=oth,position=prenom)	veel
manieren	NOU-C(number=pl)	manier
van	ADP(type=pre)	van
siecheden	NOU-C(number=pl)	ziekheid
Die	PD(type=d-p,subtype=art,position=prenom)	die
wijn	NOU-C(number=sg)	wijn
es	VRB(finiteness=fin,tense=pres)	zijn
